event_id,date,lat,lon,event_type,unit,completeness_flag
EVT-0137,2025-10-20,48.75728,7.69525,Observation,2-1 BN,
EVT-0138,2025-10-20,48.30748,7.58937,IED,1-1 BN,
EVT-0139,2025-10-20,49.55869,8.79594,Patrol Contact,1-2 BN,
EVT-0140,2025-10-20,49.02559,8.60382,Other,1-3 BN,
EVT-0141,2025-10-21,49.73354,7.96371,Patrol Contact,2-1 BN,
EVT-0142,2025-10-21,48.49822,8.81462,IED,2-1 BN,
EVT-0143,2025-10-21,49.37982,9.26619,Other,2-1 BN,
EVT-0144,2025-10-21,48.88728,7.5089,Patrol Contact,1-2 BN,
EVT-0145,2025-10-22,49.40372,9.11746,Other,1-1 BN,
EVT-0146,2025-10-22,48.3628,9.24396,Observation,1-2 BN,
EVT-0147,2025-10-22,48.72158,8.4151,Cache,1-3 BN,
EVT-0148,2025-10-23,49.15515,8.72262,IED,DIV CAV,
EVT-0149,2025-10-23,48.75668,9.19104,Patrol Contact,DIV CAV,
EVT-0150,2025-10-23,49.50198,8.91198,Other,1-3 BN,
EVT-0151,2025-10-24,49.27538,8.12637,Observation,1-2 BN,
EVT-0152,2025-10-25,48.49287,8.88687,Cache,DIV CAV,
EVT-0153,2025-10-26,49.15428,8.64961,Patrol Contact,2-1 BN,
EVT-0154,2025-10-26,48.97867,8.57476,Other,1-2 BN,
EVT-0155,2025-10-26,48.46698,8.07767,Observation,1-2 BN,
EVT-0156,2025-10-26,49.54718,8.73882,IED,1-3 BN,
EVT-0157,2025-10-27,48.41846,9.13043,Other,DIV CAV,
EVT-0158,2025-10-27,49.24491,8.31827,Cache,2-1 BN,
EVT-0159,2025-10-27,49.33623,8.3877,IED,1-2 BN,
EVT-0160,2025-10-27,49.10464,9.09176,Observation,1-2 BN,
EVT-0161,2025-10-28,48.63976,8.57522,Cache,1-2 BN,
EVT-0162,2025-10-29,49.07956,7.72642,Observation,1-1 BN,
EVT-0163,2025-10-29,49.44018,9.14657,Other,1-3 BN,
EVT-0164,2025-10-29,49.51618,7.58322,Other,2-1 BN,
EVT-0165,2025-10-29,48.54967,8.35031,Observation,1-2 BN,
EVT-0166,2025-10-30,48.91957,8.19715,Cache,1-1 BN,
EVT-0001,2025-10-17,49.22071,7.60498,Observation,2-1 BN,
EVT-0002,2025-10-18,49.34777,7.70109,IED,1-2 BN,
EVT-0003,2025-10-19,48.85105,9.37006,Cache,2-1 BN,
EVT-0004,2025-10-20,49.24086,9.01182,Observation,1-3 BN,
EVT-0005,2025-10-21,49.23344,9.31587,Other,1-1 BN,
