target_id,date,unit,target_type,status,grid_ref,priority,effects_assessment
TGT-0038,2025-07-01,BSB 1BCT,AREA,APPROVED,48S402816,3,EFFECTIVE
TGT-0039,2025-08-24,BSB 1BCT,LINEAR,NOMINATED,48S985802,1,PENDING
TGT-0040,2025-08-03,3-1 FA BN,POINT,BDA_PENDING,41S324751,2,PENDING
TGT-0041,2025-07-03,2-1 IN BN,AREA,NOMINATED,50S761140,3,INEFFECTIVE
TGT-0042,2025-06-05,BEB 1BCT,LINEAR,VALIDATED,32S402434,4,EFFECTIVE
TGT-0043,2025-06-26,2-1 IN BN,AREA,APPROVED,46S613379,2,INEFFECTIVE
TGT-0044,2025-08-01,3-1 FA BN,AREA,APPROVED,33S579177,2,EFFECTIVE
TGT-0045,2025-08-26,BSB 1BCT,AREA,APPROVED,32S909504,1,INEFFECTIVE
TGT-0046,2025-08-08,1-1 IN BN,LINEAR,APPROVED,38S698490,3,EFFECTIVE
TGT-0047,2025-08-26,2-1 IN BN,LINEAR,NOMINATED,49S674435,5,EFFECTIVE
TGT-0048,2025-08-22,1-1 IN BN,AREA,EXECUTED,39S764518,1,EFFECTIVE
TGT-0049,2025-06-06,1-1 IN BN,LINEAR,EXECUTED,33S199340,5,EFFECTIVE
TGT-0050,2025-07-20,BSB 1BCT,LINEAR,BDA_PENDING,43S701860,2,INEFFECTIVE
TGT-0051,2025-08-23,1-1 IN BN,LINEAR,BDA_PENDING,43S386133,3,EFFECTIVE
TGT-0052,2025-07-27,BSB 1BCT,POINT,APPROVED,33S802476,5,PENDING
TGT-0053,2025-07-16,1-1 IN BN,LINEAR,APPROVED,36S225968,4,EFFECTIVE
TGT-0054,2025-08-24,2-1 IN BN,AREA,BDA_PENDING,30S151905,3,EFFECTIVE
TGT-0055,2025-06-17,BEB 1BCT,POINT,NOMINATED,47S312700,2,EFFECTIVE
TGT-0056,2025-07-13,2-1 IN BN,AREA,NOMINATED,38S979248,2,PENDING
TGT-0057,2025-07-03,2-1 IN BN,POINT,NOMINATED,34S115466,2,PENDING
TGT-0058,2025-07-12,1-1 IN BN,POINT,APPROVED,31S229859,4,PENDING
TGT-0059,2025-06-15,1-1 IN BN,LINEAR,EXECUTED,41S625707,1,INEFFECTIVE
TGT-0060,2025-08-04,2-1 IN BN,AREA,NOMINATED,46S408569,1,EFFECTIVE
TGT-0061,2025-08-01,BSB 1BCT,LINEAR,NOMINATED,45S829554,1,EFFECTIVE
TGT-0062,2025-07-12,BEB 1BCT,POINT,NOMINATED,34S381739,5,PENDING
TGT-0063,2025-07-12,BSB 1BCT,AREA,BDA_PENDING,39S564617,5,INEFFECTIVE
TGT-0064,2025-06-13,1-1 IN BN,AREA,BDA_PENDING,36S540562,2,INEFFECTIVE
TGT-0065,2025-07-14,BSB 1BCT,LINEAR,EXECUTED,33S420537,3,PENDING
TGT-0066,2025-07-03,3-1 FA BN,POINT,EXECUTED,32S193951,1,EFFECTIVE
TGT-0067,2025-07-26,1-1 IN BN,AREA,APPROVED,34S669161,5,PENDING
TGT-0068,2025-08-11,3-1 FA BN,AREA,NOMINATED,43S462994,4,PENDING
TGT-0069,2025-06-07,3-1 FA BN,AREA,APPROVED,41S206691,5,EFFECTIVE
TGT-0070,2025-06-20,BSB 1BCT,POINT,NOMINATED,41S965669,3,EFFECTIVE
TGT-0071,2025-07-06,BEB 1BCT,POINT,EXECUTED,47S885938,5,PENDING
TGT-0072,2025-08-26,BEB 1BCT,POINT,BDA_PENDING,38S129284,3,PENDING
TGT-0073,2025-07-10,3-1 FA BN,LINEAR,NOMINATED,35S990246,5,PENDING
TGT-0074,2025-07-22,1-1 IN BN,POINT,NOMINATED,32S864643,2,INEFFECTIVE
TGT-0075,2025-07-24,BSB 1BCT,LINEAR,VALIDATED,41S419838,3,PENDING
TGT-0076,2025-08-16,1-1 IN BN,POINT,VALIDATED,35S872732,1,PENDING
TGT-0077,2025-06-11,3-1 FA BN,LINEAR,EXECUTED,45S721552,4,INEFFECTIVE
TGT-0078,2025-06-28,BEB 1BCT,POINT,APPROVED,43S213390,5,INEFFECTIVE
TGT-0079,2025-08-07,3-1 FA BN,POINT,VALIDATED,42S713156,1,EFFECTIVE
TGT-0080,2025-07-09,2-1 IN BN,POINT,APPROVED,39S435222,1,INEFFECTIVE
